MIG: 11:23:33 : ################# RUNNING MIG BATCH ###################
MIG: 11:23:33 : MIG::Writing IN file for 'mysys_mig_7series_0_0'...compDirPath: C:/Xilinx/Vivado/2017.1/data/ip/xilinx/mig_7series_v4_0... instDirPath: d:/FPGA/game/game.srcs/sources_1/bd/mysys/ip/mysys_mig_7series_0_0
MIG: 11:23:33 : synp_flow:  -- synthesis_mode: Other
MIG: 11:23:33 : outputDirectory: d:/FPGA/game/game.srcs/sources_1/bd/mysys/ip/mysys_mig_7series_0_0/_tmp/
MIG: 11:23:33 : vivado_mode: xpg_bd
MIG: 11:23:33 : isPortInterface: 0
MIG: 11:23:33 : isPortInterface: 0
MIG: 11:23:33 : isPortInterface: 0
MIG: 11:23:33 : isPortInterface: 0
MIG: 11:23:33 : isPortInterface: 0
MIG: 11:23:33 : isPortInterface: 0
MIG: 11:23:33 : isPortInterface: 0
MIG: 11:23:33 : isPortInterface: 0
MIG: 11:23:33 : isPortInterface: 0
MIG: 11:23:33 : isPortInterface: 0
MIG: 11:23:33 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
MIG: 11:23:34 : isPortInterface: 0
